frame,timestep,chain,rx,ry,rz,distance
25,25000,5,9.437637329101562,-2.7497997283935547,16.848730087280273,19.506668090820312
25,25000,6,-8.338220596313477,-26.854248046875,-20.460590362548828,34.775169372558594
25,25000,7,-8.707839965820312,1.0755996704101562,8.217599868774414,12.021328926086426
25,25000,8,16.151811599731445,29.461898803710938,16.763935089111328,37.54882049560547
25,25000,9,-8.801210403442383,-17.80290985107422,3.666301727294922,20.195215225219727
25,25000,10,16.018638610839844,-24.879501342773438,19.639636993408203,35.514808654785156
26,26000,1,-14.251439094543457,-40.153236389160156,-14.924240112304688,45.145530700683594
26,26000,2,-4.931199550628662,22.801067352294922,-17.036361694335938,28.88672637939453
26,26000,3,-1.1748008728027344,7.211189270019531,0.11110877990722656,7.307102680206299
26,26000,4,-14.028236389160156,-11.98798942565918,-35.44459915161133,39.96026611328125
26,26000,5,9.377838134765625,-2.9876997470855713,16.533151626586914,19.24098014831543
26,26000,6,-8.746760368347168,-25.718528747558594,-20.594741821289062,34.08946990966797
26,26000,7,-8.769388198852539,0.5692005157470703,8.158008575439453,11.990798950195312
26,26000,8,15.745149612426758,29.502899169921875,17.29613494873047,37.64952850341797
26,26000,9,-8.536178588867188,-17.814762115478516,3.560100555419922,20.072528839111328
26,26000,10,17.293048858642578,-26.191200256347656,20.52383804321289,37.500083923339844
27,27000,1,-14.832337379455566,-39.70853805541992,-15.781034469604492,45.2306022644043
27,27000,2,-4.5976996421813965,22.432676315307617,-17.113019943237305,28.587047576904297
27,27000,3,-2.0553016662597656,3.8948898315429688,0.7267589569091797,4.463475227355957
27,27000,4,-13.284137725830078,-12.569440841674805,-36.247100830078125,40.599403381347656
27,27000,5,10.173637390136719,-3.0007002353668213,18.20863914489746,21.072771072387695
27,27000,6,-8.416810035705566,-27.798755645751953,-20.028850555419922,35.281272888183594
27,27000,7,-8.79439926147461,1.1784000396728516,8.164178848266602,12.057524681091309
27,27000,8,15.669198989868164,29.915302276611328,17.76723861694336,38.1591911315918
27,27000,9,-8.407760620117188,-17.30276107788086,3.5391998291015625,19.560211181640625
27,27000,10,17.216808319091797,-24.6781005859375,19.591636657714844,35.90625762939453
28,28000,1,-15.083434104919434,-38.92743682861328,-15.013134956359863,44.364959716796875
28,28000,2,-5.066198825836182,22.769617080688477,-18.081857681274414,29.513986587524414
28,28000,3,-1.9602012634277344,4.694652557373047,0.8382396697998047,5.1560444831848145
28,28000,4,-13.959239959716797,-11.115621566772461,-35.748199462890625,39.95436477661133
28,28000,5,10.110237121582031,-2.2601988315582275,16.141929626464844,19.180387496948242
28,28000,6,-8.175980567932129,-26.964202880859375,-20.524580001831055,34.859336853027344
28,28000,7,-8.63184928894043,0.4432992935180664,7.533510208129883,11.465561866760254
28,28000,8,15.801010131835938,28.358402252197266,17.974136352539062,37.107147216796875
28,28000,9,-8.519161224365234,-17.208660125732422,3.2485008239746094,19.474775314331055
28,28000,10,16.84665870666504,-25.015403747558594,19.804035186767578,36.0801887512207
29,29000,1,-14.801834106445312,-39.9438362121582,-15.217839241027832,45.234798431396484
29,29000,2,-5.150699138641357,23.33761978149414,-17.805767059326172,29.80301284790039
29,29000,3,-0.9178009033203125,4.915809631347656,1.202651023864746,5.143336772918701
29,29000,4,-12.9364013671875,-12.036260604858398,-34.920799255371094,39.13673782348633
29,29000,5,9.068439483642578,-1.9212000370025635,16.29452896118164,18.746713638305664
29,29000,6,-8.805941581726074,-26.739206314086914,-20.8653507232666,35.041297912597656
29,29000,7,-9.203109741210938,0.8214006423950195,7.896579742431641,12.154336929321289
29,29000,8,16.7449893951416,28.99570083618164,17.03203582763672,37.5664176940918
29,29000,9,-8.70648193359375,-16.870182037353516,3.170398712158203,19.24726676940918
29,29000,10,15.937248229980469,-25.709800720214844,19.682037353515625,36.08839416503906
30,30000,1,-14.233234405517578,-40.531654357910156,-14.56303882598877,45.35947799682617
30,30000,2,-4.857898235321045,22.894968032836914,-17.298898696899414,29.103790283203125
30,30000,3,-0.6236000061035156,6.328159332275391,1.821279525756836,6.614494323730469
30,30000,4,-12.89739990234375,-11.215989112854004,-34.99079895019531,38.942230224609375
30,30000,5,10.659835815429688,-2.238100290298462,17.388887405395508,20.518640518188477
30,30000,6,-9.128959655761719,-26.245216369628906,-20.466537475585938,34.51128005981445
30,30000,7,-8.863201141357422,-0.07739925384521484,8.28809928894043,12.13486385345459
30,30000,8,15.420259475708008,29.8262996673584,18.76433563232422,38.464176177978516
30,30000,9,-8.469949722290039,-17.667280197143555,3.4831008911132812,19.899869918823242
30,30000,10,16.83232879638672,-25.095901489257812,20.367435455322266,36.44123840332031
31,31000,1,-15.140833854675293,-40.76083755493164,-14.636735916137695,45.879459381103516
31,31000,2,-5.316999912261963,21.232187271118164,-18.032238006591797,28.359088897705078
31,31000,3,-0.5424995422363281,7.271747589111328,1.3840999603271484,7.422152519226074
31,31000,4,-12.902637481689453,-11.504279136657715,-35.63119888305664,39.60314178466797
31,31000,5,9.954837799072266,-3.162900924682617,15.914880752563477,19.03644371032715
31,31000,6,-8.921040534973145,-27.321155548095703,-20.364591598510742,35.224239349365234
31,31000,7,-8.983928680419922,1.1959009170532227,7.8912506103515625,12.017195701599121
31,31000,8,16.011680603027344,29.599098205566406,18.615734100341797,38.458106994628906
31,31000,9,-8.700420379638672,-18.05493927001953,3.4159011840820312,20.33092498779297
31,31000,10,18.0570011138916,-25.355100631713867,19.78113555908203,36.88129425048828
32,32000,1,-14.129435539245605,-39.542816162109375,-14.907637596130371,44.5590934753418
32,32000,2,-5.499300479888916,22.644847869873047,-17.373300552368164,29.066526412963867
32,32000,3,-0.8152999877929688,6.683681488037109,0.6246299743652344,6.7621355056762695
32,32000,4,-12.742301940917969,-11.270770072937012,-35.029701232910156,38.94196319580078
32,32000,5,9.599334716796875,-3.740100860595703,17.65431785583496,20.440414428710938
32,32000,6,-7.464139938354492,-26.999496459960938,-20.31431007385254,34.60285186767578
32,32000,7,-9.339958190917969,0.9969997406005859,8.112581253051758,12.411397933959961
32,32000,8,15.863750457763672,29.50570297241211,17.358036041259766,37.729915618896484
32,32000,9,-7.725279331207275,-16.729738235473633,2.802600860595703,18.639169692993164
32,32000,10,17.337350845336914,-25.908201217651367,19.870235443115234,36.96815872192383
33,33000,1,-14.696832656860352,-40.88593673706055,-14.536834716796875,45.8145866394043
33,33000,2,-6.4618000984191895,22.864089965820312,-17.730188369750977,29.64592742919922
33,33000,3,-0.8529014587402344,7.005731582641602,1.3564205169677734,7.186625957489014
33,33000,4,-13.08530044555664,-12.282140731811523,-35.993202209472656,40.219234466552734
33,33000,5,9.13333511352539,-3.6674997806549072,17.276439666748047,19.88325309753418
33,33000,6,-8.758610725402832,-26.421310424804688,-20.246191024780273,34.41957473754883
33,33000,7,-8.927949905395508,1.7749004364013672,7.500648498535156,11.794841766357422
33,33000,8,16.131250381469727,28.845901489257812,17.824539184570312,37.55019760131836
33,33000,9,-9.125490188598633,-17.455381393432617,3.3404006958007812,19.97806739807129
33,33000,10,17.390430450439453,-26.27410125732422,20.15423583984375,37.402523040771484
34,34000,1,-14.995035171508789,-40.68513488769531,-14.435237884521484,45.70018768310547
34,34000,2,-5.8506999015808105,22.970958709716797,-17.52505111694336,29.479196548461914
34,34000,3,-0.3401985168457031,7.370929718017578,0.7712087631225586,7.41896915435791
34,34000,4,-13.00143814086914,-11.352709770202637,-35.595096588134766,39.55922317504883
34,34000,5,9.570537567138672,-4.153800964355469,17.083953857421875,20.017759323120117
34,34000,6,-7.630100250244141,-27.08837890625,-20.702011108398438,34.93668746948242
34,34000,7,-9.409950256347656,0.3889007568359375,7.376590728759766,11.962964057922363
34,34000,8,15.541280746459961,29.88360023498535,19.182735443115234,38.76258850097656
34,34000,9,-8.307838439941406,-17.16221046447754,3.711200714111328,19.42510414123535
34,34000,10,16.39510154724121,-25.07900047302246,19.662738800048828,35.838233947753906
35,35000,1,-14.792038917541504,-40.122737884521484,-14.905534744262695,45.28590774536133
35,35000,2,-5.750999927520752,21.354839324951172,-17.081756591796875,27.944400787353516
35,35000,3,-0.9615974426269531,7.214469909667969,1.4975109100341797,7.430732727050781
35,35000,4,-13.773534774780273,-11.309420585632324,-34.55860137939453,38.8832893371582
35,35000,5,10.480335235595703,-2.7067015171051025,16.292221069335938,19.56016731262207
35,35000,6,-8.3070707321167,-27.438358306884766,-20.79663848876953,35.4171028137207
35,35000,7,-10.08942985534668,0.4014005661010742,7.417459487915039,12.529023170471191
35,35000,8,15.41196060180664,29.143102645874023,17.582134246826172,37.362823486328125
35,35000,9,-8.956960678100586,-17.28934097290039,3.0336990356445312,19.70664405822754
35,35000,10,16.489511489868164,-25.033802032470703,20.424137115478516,36.27313995361328
36,36000,1,-15.566534996032715,-39.93003463745117,-14.889634132385254,45.36988067626953
36,36000,2,-4.278199672698975,22.559118270874023,-17.00754165649414,28.57399559020996
36,36000,3,-0.8050003051757812,6.8530120849609375,0.6229686737060547,6.928195476531982
36,36000,4,-12.903602600097656,-11.259559631347656,-35.68159866333008,39.578495025634766
36,36000,5,8.919937133789062,-3.842399835586548,16.970197677612305,19.552927017211914
36,36000,6,-8.125391006469727,-27.292736053466797,-20.500350952148438,35.088172912597656
36,36000,7,-8.480060577392578,0.23850059509277344,7.444068908691406,11.286384582519531
36,36000,8,16.125749588012695,28.85453987121582,19.083637237548828,38.168174743652344
36,36000,9,-8.757280349731445,-16.853179931640625,3.2869033813476562,19.274940490722656
36,36000,10,17.40947151184082,-25.51340103149414,19.982738494873047,36.78767776489258
37,37000,1,-14.329333305358887,-39.71066665649414,-15.572736740112305,44.997520446777344
37,37000,2,-5.701200008392334,22.602949142456055,-17.044485092163086,28.877525329589844
37,37000,3,-0.006099700927734375,7.340290069580078,1.0464506149291992,7.4145097732543945
37,37000,4,-12.735499382019043,-11.513140678405762,-35.69490051269531,39.60898208618164
37,37000,5,9.702037811279297,-3.14259934425354,17.24854278564453,20.037906646728516
37,37000,6,-8.319910049438477,-27.687055587768555,-20.14999008178711,35.239410400390625
37,37000,7,-8.510929107666016,1.2458992004394531,8.11996078491211,11.82886028289795
37,37000,8,16.235021591186523,29.00830078125,17.875137329101562,37.74358367919922
37,37000,9,-8.8077392578125,-17.36526870727539,3.510997772216797,19.785245895385742
37,37000,10,17.33694076538086,-25.247901916503906,19.520736694335938,36.3192138671875
38,38000,1,-14.35783576965332,-39.71565628051758,-14.367538452148438,44.60837173461914
38,38000,2,-5.304798603057861,21.971508026123047,-16.927759170532227,28.238927841186523
38,38000,3,-0.5884971618652344,6.099246978759766,0.5882492065429688,6.155743598937988
38,38000,4,-13.60113525390625,-11.947190284729004,-35.05399703979492,39.45261764526367
38,38000,5,8.908935546875,-3.5627005100250244,16.20922088623047,18.836156845092773
38,38000,6,-8.188749313354492,-26.163665771484375,-21.61307144165039,34.91014099121094
38,38000,7,-9.097799301147461,1.3247003555297852,8.043170928955078,12.215456008911133
38,38000,8,15.721490859985352,29.772201538085938,18.087738037109375,38.21930694580078
38,38000,9,-8.468500137329102,-17.40744972229004,2.9715003967285156,19.584806442260742
38,38000,10,16.901329040527344,-25.277502059936523,20.368335723876953,36.598854064941406
39,39000,1,-15.423637390136719,-39.79143524169922,-15.314735412597656,45.34080123901367
39,39000,2,-4.735499858856201,22.802608489990234,-17.149534225463867,28.92214584350586
39,39000,3,-1.0587005615234375,5.502281188964844,-0.04516029357910156,5.603390693664551
39,39000,4,-13.294601440429688,-11.601469993591309,-35.45940017700195,39.606937408447266
39,39000,5,9.575435638427734,-2.7719004154205322,15.121589660644531,18.111732482910156
39,39000,6,-7.525250434875488,-27.305627822875977,-21.11222267150879,35.32637405395508
39,39000,7,-9.255939483642578,0.4519996643066406,7.572200775146484,11.967245101928711
39,39000,8,15.993030548095703,29.12179946899414,18.826637268066406,38.18767547607422
39,39000,9,-8.324989318847656,-16.959129333496094,3.2929000854492188,19.177087783813477
39,39000,10,15.39232063293457,-24.92540168762207,19.79753875732422,35.35734176635742
40,40000,1,-14.263535499572754,-38.03213882446289,-15.862739562988281,43.60640335083008
40,40000,2,-4.962198734283447,22.750267028808594,-17.706382751464844,29.25259017944336
40,40000,3,-0.9785995483398438,6.041170120239258,0.6495208740234375,6.1542887687683105
40,40000,4,-13.062000274658203,-10.654350280761719,-35.98710250854492,39.73918151855469
40,40000,5,9.823638916015625,-2.6399996280670166,16.574310302734375,19.446882247924805
40,40000,6,-8.303529739379883,-26.372827529907227,-20.61233139038086,34.48685073852539
40,40000,7,-8.761789321899414,0.4499998092651367,8.418001174926758,12.158708572387695
40,40000,8,15.754301071166992,29.182601928710938,18.10803985595703,37.78522872924805
40,40000,9,-8.830909729003906,-17.20941162109375,2.9253997802734375,19.56289291381836
40,40000,10,16.398311614990234,-25.225399017333984,19.899036407470703,36.07210922241211
41,41000,1,-14.14013385772705,-37.873268127441406,-15.548135757446289,43.31364822387695
41,41000,2,-4.667700290679932,22.935487747192383,-18.813602447509766,30.02958106994629
41,41000,3,-1.0728988647460938,5.858249664306641,-0.11208915710449219,5.9567413330078125
41,41000,4,-13.804338455200195,-11.425809860229492,-35.79880142211914,40.03327560424805
41,41000,5,10.749839782714844,-2.652099847793579,16.454059600830078,19.832517623901367
41,41000,6,-8.589780807495117,-27.271316528320312,-20.276119232177734,35.05181884765625
41,41000,7,-9.198440551757812,0.7184000015258789,7.242839813232422,11.729711532592773
41,41000,8,16.4136905670166,29.472900390625,18.996837615966797,38.71615982055664
41,41000,9,-8.73134994506836,-16.66895294189453,2.483898162841797,18.98052215576172
41,41000,10,16.523109436035156,-25.71449851989746,19.51773452758789,36.26555633544922
42,42000,1,-15.046836853027344,-38.12045669555664,-16.183237075805664,44.062156677246094
42,42000,2,-5.7245001792907715,23.017648696899414,-19.141517639160156,30.479167938232422
42,42000,3,-1.4184989929199219,5.322620391845703,0.6172199249267578,5.542868137359619
42,42000,4,-13.709840774536133,-11.191539764404297,-35.9390983581543,40.06031799316406
42,42000,5,10.538337707519531,-3.145399332046509,17.77359390258789,20.90097427368164
42,42000,6,-8.348819732666016,-25.377574920654297,-21.663650512695312,34.39531707763672
42,42000,7,-8.212509155273438,0.7264995574951172,8.089868545532227,11.550718307495117
42,42000,8,16.23189926147461,30.380199432373047,19.135234832763672,39.402896881103516
42,42000,9,-8.974159240722656,-16.662158966064453,3.4704017639160156,19.24075698852539
42,42000,10,16.124509811401367,-25.260299682617188,19.732036590576172,35.880855560302734
43,43000,1,-14.217134475708008,-38.1749267578125,-16.238534927368164,43.853641510009766
43,43000,2,-6.326199054718018,22.19725799560547,-17.410106658935547,28.91108512878418
43,43000,3,-0.5662994384765625,5.2343292236328125,0.120849609375,5.266260623931885
43,43000,4,-14.181135177612305,-10.771060943603516,-35.27470016479492,39.514869689941406
43,43000,5,9.802238464355469,-2.800699472427368,15.208108901977539,18.308860778808594
43,43000,6,-8.271049499511719,-26.665666580200195,-20.401561737060547,34.57877731323242
43,43000,7,-8.210969924926758,0.6614999771118164,8.612678527832031,11.917879104614258
43,43000,8,16.515727996826172,30.41550064086914,18.350635528564453,39.174198150634766
43,43000,9,-8.735210418701172,-17.418899536132812,2.9264984130859375,19.70498275756836
43,43000,10,16.116071701049805,-25.7239990234375,20.230636596679688,36.47917938232422
44,44000,1,-13.929738998413086,-38.46372604370117,-15.76473617553711,43.84088134765625
44,44000,2,-6.016599178314209,22.78926658630371,-18.305376052856445,29.84354019165039
44,44000,3,-1.0553016662597656,5.930080413818359,-0.17622947692871094,6.025825500488281
44,44000,4,-13.57973861694336,-10.536150932312012,-35.6693000793457,39.59442901611328
44,44000,5,10.168834686279297,-2.508100748062134,16.756000518798828,19.76004409790039
44,44000,6,-8.789950370788574,-26.81043243408203,-21.05257797241211,35.20331573486328
44,44000,7,-8.709239959716797,0.8872003555297852,7.770349502563477,11.70539665222168
44,44000,8,16.579776763916016,29.868803024291992,19.26003646850586,39.217132568359375
44,44000,9,-9.265060424804688,-17.21084976196289,2.8208999633789062,19.74872589111328
44,44000,10,16.738821029663086,-25.47330093383789,19.621936798095703,36.250484466552734
45,45000,1,-13.965740203857422,-37.859046936035156,-15.952434539794922,43.39158248901367
45,45000,2,-5.21429967880249,23.07647705078125,-18.05699920654297,29.76185417175293
45,45000,3,-0.6584014892578125,5.694002151489258,0.20407867431640625,5.7355732917785645
45,45000,4,-13.160900115966797,-12.271090507507324,-36.263099670410156,40.482112884521484
45,45000,5,9.973136901855469,-2.3577005863189697,16.066940307617188,19.056987762451172
45,45000,6,-8.547440528869629,-26.34978485107422,-20.85696029663086,34.675392150878906
45,45000,7,-9.175539016723633,0.5503997802734375,7.934518814086914,12.142900466918945
45,45000,8,15.683670043945312,29.924901962280273,18.834938049316406,38.68115997314453
45,45000,9,-8.48097038269043,-17.29241943359375,2.4477996826171875,19.41510581970215
45,45000,10,16.208410263061523,-25.77680015563965,19.82443618774414,36.33406448364258
46,46000,1,-14.232833862304688,-38.6798095703125,-15.953733444213867,44.195281982421875
46,46000,2,-5.0752997398376465,23.389978408813477,-19.441070556640625,30.835124969482422
46,46000,3,-0.874298095703125,6.610170364379883,0.012559890747070312,6.667750835418701
46,46000,4,-13.905937194824219,-10.419709205627441,-34.97710037231445,39.055641174316406
46,46000,5,10.386039733886719,-2.5226995944976807,17.412830352783203,20.431360244750977
46,46000,6,-8.357379913330078,-26.486705780029297,-20.489749908447266,34.51407241821289
46,46000,7,-9.206079483032227,0.7625999450683594,7.980840682983398,12.207673072814941
46,46000,8,16.998104095458984,29.501802444458008,18.474437713623047,38.7375373840332
46,46000,9,-8.904838562011719,-16.983848571777344,3.0689010620117188,19.420745849609375
46,46000,10,15.501371383666992,-25.20840072631836,19.231239318847656,35.29301071166992
47,47000,1,-14.483635902404785,-38.51218795776367,-15.959035873413086,44.13224792480469
47,47000,2,-4.833299160003662,23.051706314086914,-18.017120361328125,29.653980255126953
47,47000,3,-0.7551002502441406,4.268348693847656,0.9426403045654297,4.435938358306885
47,47000,4,-12.97500228881836,-11.535730361938477,-35.11370086669922,39.171363830566406
47,47000,5,9.725936889648438,-1.9349005222320557,15.202239990234375,18.1506404876709
47,47000,6,-8.120039939880371,-26.469173431396484,-20.902610778808594,34.69108581542969
47,47000,7,-9.066890716552734,0.038100242614746094,8.354669570922852,12.329252243041992
47,47000,8,16.13513946533203,29.03110122680664,17.827537536621094,37.695735931396484
47,47000,9,-9.334009170532227,-16.624839782714844,3.6756973266601562,19.4169979095459
47,47000,10,17.42622947692871,-24.880399703979492,19.527034759521484,36.11111831665039
48,48000,1,-14.787636756896973,-38.7245979309082,-16.09223747253418,44.466041564941406
48,48000,2,-5.638298511505127,22.236248016357422,-17.240089416503906,28.69602394104004
48,48000,3,-1.5366020202636719,5.949249267578125,0.4861793518066406,6.163690567016602
48,48000,4,-12.571598052978516,-11.086469650268555,-35.987796783447266,39.6998291015625
48,48000,5,9.763736724853516,-2.3169004917144775,16.30204963684082,19.143024444580078
48,48000,6,-7.8184003829956055,-26.41720962524414,-22.09870147705078,35.31782913208008
48,48000,7,-7.458399295806885,1.1378002166748047,7.563699722290039,10.68325138092041
48,48000,8,15.930191040039062,30.341201782226562,17.906036376953125,38.665042877197266
48,48000,9,-9.20026969909668,-18.218700408935547,2.678699493408203,20.58498191833496
48,48000,10,16.42296028137207,-25.736099243164062,20.260536193847656,36.64082336425781
49,49000,1,-14.326333999633789,-37.50518798828125,-16.76853370666504,43.5093879699707
49,49000,2,-5.949499607086182,23.76289939880371,-18.96854019165039,30.981889724731445
49,49000,3,-0.4976997375488281,7.300241470336914,1.4908514022827148,7.4675211906433105
49,49000,4,-13.904937744140625,-11.999541282653809,-35.06660079956055,39.58538818359375
49,49000,5,9.375835418701172,-2.217500686645508,15.687030792236328,18.409414291381836
49,49000,6,-8.612269401550293,-26.831375122070312,-20.50960922241211,34.853092193603516
49,49000,7,-9.027198791503906,0.4552001953125,7.911470413208008,12.012031555175781
49,49000,8,16.064586639404297,30.516700744628906,19.067832946777344,39.407135009765625
49,49000,9,-8.847148895263672,-16.794702529907227,3.0091018676757812,19.21949005126953
49,49000,10,17.253890991210938,-26.22100067138672,20.57443618774414,37.53058624267578
50,50000,1,-14.944437026977539,-37.728668212890625,-16.943939208984375,43.97596740722656
50,50000,2,-5.127198696136475,22.76123809814453,-17.841218948364258,29.371265411376953
50,50000,3,0.14310073852539062,7.464580535888672,0.5791397094726562,7.488380432128906
50,50000,4,-13.49853515625,-11.343860626220703,-36.20180130004883,40.26740646362305
50,50000,5,9.898139953613281,-2.2353994846343994,16.639270782470703,19.489368438720703
