frame,timestep,chain,rx,ry,rz,distance
50,50000,6,-8.885551452636719,-27.356807708740234,-20.529151916503906,35.338279724121094
50,50000,7,-8.617168426513672,0.44719982147216797,7.332408905029297,11.323418617248535
50,50000,8,16.043228149414062,29.920501708984375,18.659339904785156,38.74006271362305
50,50000,9,-9.071849822998047,-17.44074249267578,2.938201904296875,19.877399444580078
50,50000,10,15.441469192504883,-26.134201049804688,19.478633880615234,36.06733322143555
51,51000,1,-13.437138557434082,-38.388065338134766,-16.040834426879883,43.720802307128906
51,51000,2,-5.431700229644775,22.46794891357422,-16.88997459411621,28.628366470336914
51,51000,3,-1.5611000061035156,4.558422088623047,0.2693195343017578,4.825844764709473
51,51000,4,-14.011238098144531,-12.998359680175781,-36.6427001953125,41.32746887207031
51,51000,5,8.839637756347656,-2.55660080909729,16.30341148376465,18.72102165222168
51,51000,6,-7.837660789489746,-27.591447830200195,-20.347801208496094,35.16745376586914
51,51000,7,-8.86806869506836,1.213099479675293,7.80824089050293,11.87783145904541
51,51000,8,16.83745574951172,29.607799530029297,19.01553726196289,39.009132385253906
51,51000,9,-8.808900833129883,-17.77395248413086,3.2726974487304688,20.105239868164062
51,51000,10,16.144451141357422,-24.967899322509766,19.482139587402344,35.547054290771484
52,52000,1,-14.26683521270752,-38.23579788208008,-15.829839706420898,43.773311614990234
52,52000,2,-5.884199619293213,23.365610122680664,-17.977123260498047,30.062477111816406
52,52000,3,-0.7860984802246094,5.320960998535156,0.7083606719970703,5.425158977508545
52,52000,4,-14.205339431762695,-12.402290344238281,-35.407901763916016,40.116432189941406
52,52000,5,10.633235931396484,-3.2597010135650635,17.196210861206055,20.47928237915039
52,52000,6,-9.29918098449707,-26.576833724975586,-21.212600708007812,35.25304412841797
52,52000,7,-8.401418685913086,0.5254001617431641,8.00214958190918,11.614399909973145
52,52000,8,16.42050552368164,30.162199020385742,19.467937469482422,39.476470947265625
52,52000,9,-9.063461303710938,-17.09438705444336,2.9580001831054688,19.57330322265625
52,52000,10,16.481189727783203,-24.923898696899414,20.02023696899414,35.96721267700195
53,53000,1,-14.252936363220215,-38.060707092285156,-16.317638397216797,43.79530715942383
53,53000,2,-3.6742005348205566,22.70134735107422,-18.021421432495117,29.216819763183594
53,53000,3,-0.4750022888183594,7.254629135131836,1.0538196563720703,7.346142292022705
53,53000,4,-14.118633270263672,-11.892390251159668,-35.59920120239258,40.10072326660156
53,53000,5,9.840438842773438,-3.198000192642212,16.960716247558594,19.867746353149414
53,53000,6,-8.980340003967285,-26.91307830810547,-21.153160095214844,35.389495849609375
53,53000,7,-8.613479614257812,0.38319969177246094,7.856990814208984,11.664955139160156
53,53000,8,16.47775650024414,29.69300079345703,18.311237335205078,38.58098220825195
53,53000,9,-8.42466926574707,-16.849349975585938,3.041698455810547,19.082128524780273
53,53000,10,15.548749923706055,-26.697101593017578,20.254539489746094,36.94245910644531
54,54000,1,-14.254234313964844,-38.43556594848633,-16.403535842895508,44.15372848510742
54,54000,2,-5.556599140167236,22.623798370361328,-17.17279624938965,28.941612243652344
54,54000,3,-0.5147972106933594,6.858959197998047,-0.3450899124145508,6.886902332305908
54,54000,4,-13.665739059448242,-12.210221290588379,-35.92919921875,40.33298110961914
54,54000,5,9.171737670898438,-3.2154006958007812,16.079580307006836,18.788625717163086
54,54000,6,-8.201680183410645,-27.183597564697266,-20.759929656982422,35.17371368408203
54,54000,7,-8.133840560913086,1.1735000610351562,7.932010650634766,11.421613693237305
54,54000,8,17.246185302734375,29.19460105895996,18.423133850097656,38.5897331237793
54,54000,9,-8.285400390625,-16.586441040039062,2.8480987548828125,18.75818634033203
54,54000,10,15.432022094726562,-26.885799407958984,20.283538818359375,37.04612350463867
55,55000,1,-14.490434646606445,-38.297645568847656,-17.387035369873047,44.48585510253906
55,55000,2,-4.228800296783447,22.88482666015625,-17.740413665771484,29.262950897216797
55,55000,3,-0.7264022827148438,6.934610366821289,-0.04958152770996094,6.972728252410889
55,55000,4,-13.627437591552734,-12.848999977111816,-36.43950271606445,40.97122573852539
55,55000,5,9.021137237548828,-2.045900583267212,15.030759811401367,17.649089813232422
55,55000,6,-8.550819396972656,-26.850868225097656,-20.769821166992188,35.00672912597656
55,55000,7,-10.010278701782227,0.05620002746582031,6.764070510864258,12.081452369689941
55,55000,8,16.3646240234375,29.19860076904297,16.729537963867188,37.419734954833984
55,55000,9,-7.3780694007873535,-16.749919891357422,2.6801986694335938,18.49808692932129
55,55000,10,16.879058837890625,-26.492900848388672,21.027236938476562,37.80107498168945
56,56000,1,-14.48193645477295,-38.223487854003906,-16.757234573364258,44.176536560058594
56,56000,2,-5.055199146270752,22.61271858215332,-16.594959259033203,28.500574111938477
56,56000,3,-0.8003005981445312,6.767250061035156,-0.646209716796875,6.844979286193848
56,56000,4,-13.598533630371094,-11.982949256896973,-35.625099182128906,39.970726013183594
56,56000,5,9.50833511352539,-2.4731009006500244,16.252090454101562,18.990921020507812
56,56000,6,-7.94564151763916,-26.928855895996094,-20.452800750732422,34.73634338378906
56,56000,7,-8.410099029541016,0.9920997619628906,8.510000228881836,12.005587577819824
56,56000,8,16.668514251708984,29.02480125427246,17.84023666381836,37.928253173828125
56,56000,9,-8.7152099609375,-16.820327758789062,3.7237014770507812,19.30658531188965
56,56000,10,16.788999557495117,-25.459400177001953,20.996837615966797,37.02592086791992
57,57000,1,-14.048436164855957,-38.408843994140625,-15.789936065673828,43.83970642089844
57,57000,2,-4.824499607086182,22.028257369995117,-16.794681549072266,28.117277145385742
57,57000,3,-0.01670074462890625,7.943359375,1.1680898666381836,8.028802871704102
57,57000,4,-13.760738372802734,-11.434669494628906,-35.36009979248047,39.62885665893555
57,57000,5,10.458335876464844,-2.8304004669189453,16.345760345458984,19.610504150390625
57,57000,6,-9.341119766235352,-28.265888214111328,-21.045421600341797,36.457191467285156
57,57000,7,-8.56964111328125,0.645899772644043,7.839809417724609,11.632649421691895
57,57000,8,16.88042449951172,29.423198699951172,18.83083724975586,38.79785919189453
57,57000,9,-9.43313980102539,-17.286239624023438,3.564800262451172,20.012645721435547
57,57000,10,16.383460998535156,-26.03710174560547,19.94243621826172,36.661277770996094
58,58000,1,-14.355935096740723,-38.976619720458984,-16.8248348236084,44.81455993652344
58,58000,2,-3.3300986289978027,22.433917999267578,-17.261568069458008,28.50143814086914
58,58000,3,-0.8929023742675781,7.223508834838867,0.3150806427001953,7.28530216217041
58,58000,4,-15.208633422851562,-12.83530044555664,-35.60499954223633,40.78925704956055
58,58000,5,10.056640625,-2.3771002292633057,16.44091796875,19.41881561279297
58,58000,6,-8.601019859313965,-26.764530181884766,-21.620670318603516,35.46506881713867
58,58000,7,-9.186689376831055,0.8934001922607422,8.182600021362305,12.334843635559082
58,58000,8,16.699539184570312,30.252201080322266,18.587135314941406,39.237125396728516
58,58000,9,-8.809650421142578,-16.330322265625,4.041900634765625,18.990163803100586
58,58000,10,15.419488906860352,-25.240400314331055,19.731136322021484,35.55497360229492
59,59000,1,-15.300833702087402,-38.06946563720703,-17.233436584472656,44.501583099365234
59,59000,2,-4.7676005363464355,22.639366149902344,-17.314247131347656,28.897302627563477
59,59000,3,-0.3306007385253906,6.560939788818359,1.705460548400879,6.787033557891846
59,59000,4,-13.714937210083008,-12.757020950317383,-36.30839920043945,40.85512161254883
59,59000,5,9.779937744140625,-2.519500970840454,16.26080322265625,19.141807556152344
59,59000,6,-8.805729866027832,-26.58008575439453,-20.66253089904785,34.79916763305664
59,59000,7,-9.334890365600586,0.2580995559692383,7.3031005859375,11.8550443649292
59,59000,8,16.676624298095703,29.88359832763672,18.47293472290039,38.88943862915039
59,59000,9,-8.704559326171875,-17.545310974121094,2.8989028930664062,19.799266815185547
59,59000,10,17.046802520751953,-25.642200469970703,20.196537017822266,36.82412338256836
60,60000,1,-14.684737205505371,-38.384735107421875,-17.46563720703125,44.65509796142578
60,60000,2,-4.090299129486084,22.98386573791504,-16.5944881439209,28.642026901245117
60,60000,3,-0.5030975341796875,6.918937683105469,0.4243297576904297,6.950170040130615
60,60000,4,-14.787836074829102,-12.177519798278809,-35.320098876953125,40.18061065673828
60,60000,5,10.481037139892578,-3.6536998748779297,17.024394989013672,20.32318115234375
60,60000,6,-7.8451995849609375,-27.04297637939453,-20.846220016479492,35.03476333618164
60,60000,7,-9.44887924194336,0.7397994995117188,7.891490936279297,12.33305549621582
60,60000,8,16.77771759033203,29.683300018310547,18.6578369140625,38.86779022216797
60,60000,9,-8.78386116027832,-17.231491088867188,3.410900115966797,19.63962173461914
60,60000,10,16.611120223999023,-25.740100860595703,20.170635223388672,36.6788330078125
61,61000,1,-14.52763843536377,-38.011688232421875,-16.945636749267578,44.0805549621582
61,61000,2,-4.415200710296631,21.64285659790039,-17.47907066345215,28.167804718017578
61,61000,3,-0.449798583984375,5.691959381103516,0.8333187103271484,5.7701945304870605
61,61000,4,-14.635238647460938,-12.582030296325684,-35.82830047607422,40.69600296020508
61,61000,5,10.121238708496094,-2.028700113296509,14.742189407348633,17.996868133544922
61,61000,6,-8.492149353027344,-27.581207275390625,-19.68743133544922,34.93471908569336
61,61000,7,-9.075489044189453,-0.12080001831054688,7.9944305419921875,12.095040321350098
61,61000,8,16.760696411132812,29.636201858520508,17.928936004638672,38.4795036315918
61,61000,9,-8.753801345825195,-17.38981056213379,3.7256011962890625,19.82207489013672
61,61000,10,16.693300247192383,-25.561702728271484,20.31103515625,36.66885757446289
62,62000,1,-14.833436012268066,-37.39143753051758,-16.9620361328125,43.65616989135742
62,62000,2,-4.9384989738464355,23.19416618347168,-17.95254898071289,29.74310302734375
62,62000,3,-0.7030029296875,5.199699401855469,-0.002819061279296875,5.247008323669434
62,62000,4,-13.749338150024414,-11.773870468139648,-35.62969970703125,39.96428298950195
62,62000,5,9.142635345458984,-2.535900354385376,15.671249389648438,18.319568634033203
62,62000,6,-8.7808198928833,-26.430288314819336,-20.560129165649414,34.617652893066406
62,62000,7,-9.375898361206055,0.6992006301879883,7.233869552612305,11.86276626586914
62,62000,8,16.502643585205078,29.41140365600586,18.409236907958984,38.4222297668457
62,62000,9,-8.268270492553711,-16.866580963134766,3.3227996826171875,19.07581901550293
62,62000,10,16.524810791015625,-25.26849937438965,19.982837677001953,36.20608139038086
63,63000,1,-14.091336250305176,-37.954437255859375,-15.801633834838867,43.460289001464844
63,63000,2,-4.9638991355896,23.10940933227539,-18.612619400024414,30.08512306213379
63,63000,3,-1.0285987854003906,5.325611114501953,1.510880470275879,5.630533695220947
63,63000,4,-13.738935470581055,-11.558589935302734,-35.21949768066406,39.53191375732422
63,63000,5,9.903236389160156,-2.619001626968384,16.230419158935547,19.19270133972168
63,63000,6,-7.732139587402344,-27.20162582397461,-21.089160919189453,35.277008056640625
63,63000,7,-9.31873893737793,0.7028999328613281,8.114110946655273,12.37625789642334
63,63000,8,16.56287956237793,29.196998596191406,16.985637664794922,37.620548248291016
63,63000,9,-8.576089859008789,-17.46493148803711,3.7587013244628906,19.81668472290039
63,63000,10,17.182491302490234,-25.12179946899414,20.257835388183594,36.56121826171875
64,64000,1,-14.184136390686035,-38.545196533203125,-15.225336074829102,43.803340911865234
64,64000,2,-4.557499408721924,22.458866119384766,-17.313753128051758,28.721725463867188
64,64000,3,-1.3978996276855469,5.1571807861328125,0.5260505676269531,5.369112014770508
64,64000,4,-13.365537643432617,-11.102540016174316,-35.34389877319336,39.38394546508789
64,64000,5,10.04183578491211,-3.353800058364868,17.200050354003906,20.19723129272461
64,64000,6,-8.536149978637695,-27.294048309326172,-20.0846004486084,34.945987701416016
64,64000,7,-8.155540466308594,0.6097002029418945,8.12217903137207,11.526247024536133
64,64000,8,16.06696128845215,29.744998931884766,18.68753433227539,38.628177642822266
64,64000,9,-9.514310836791992,-17.510698318481445,3.5120010375976562,20.235631942749023
64,64000,10,17.295391082763672,-25.792800903320312,20.169937133789062,37.030059814453125
65,65000,1,-14.812135696411133,-38.4845085144043,-16.414535522460938,44.38348388671875
65,65000,2,-4.183800220489502,22.571258544921875,-17.683900833129883,28.977338790893555
65,65000,3,-0.9878005981445312,5.62660026550293,-0.1251201629638672,5.7140212059021
65,65000,4,-13.669837951660156,-10.7318696975708,-35.026100158691406,39.100704193115234
65,65000,5,10.618038177490234,-2.4624006748199463,16.92440414428711,20.130613327026367
65,65000,6,-8.595919609069824,-27.08606719970703,-20.410503387451172,34.98762130737305
65,65000,7,-8.809759140014648,0.9254999160766602,8.199859619140625,12.070878028869629
65,65000,8,16.46795654296875,29.14520263671875,17.713634490966797,37.87359619140625
65,65000,9,-8.834341049194336,-17.653697967529297,3.679901123046875,20.08084487915039
65,65000,10,16.26618194580078,-25.264598846435547,20.298336029052734,36.26170349121094
66,66000,1,-13.944936752319336,-37.58894729614258,-16.659835815429688,43.415897369384766
66,66000,2,-4.33669900894165,23.107990264892578,-17.635303497314453,29.39030647277832
66,66000,3,-1.811798095703125,5.459468841552734,0.024509429931640625,5.752305030822754
66,66000,4,-13.32080078125,-12.238890647888184,-37.14909744262695,41.319358825683594
66,66000,5,9.345237731933594,-3.036701202392578,16.78506851196289,19.449769973754883
66,66000,6,-8.791699409484863,-26.957927703857422,-20.98311996459961,35.27485275268555
66,66000,7,-9.10818862915039,0.27859973907470703,7.660959243774414,11.904915809631348
66,66000,8,16.084980010986328,28.545000076293945,17.744735717773438,37.261497497558594
66,66000,9,-8.797170639038086,-17.365501403808594,3.279499053955078,19.7409725189209
66,66000,10,16.44814109802246,-25.024499893188477,19.891937255859375,35.95074462890625
67,67000,1,-13.843235969543457,-38.437255859375,-17.24884033203125,44.34614181518555
67,67000,2,-5.719899654388428,23.589277267456055,-18.015300750732422,30.227840423583984
67,67000,3,-1.6065025329589844,5.583702087402344,-0.32382965087890625,5.819230556488037
67,67000,4,-13.10543441772461,-11.394901275634766,-35.599300384521484,39.60942459106445
67,67000,5,8.734138488769531,-2.163200616836548,16.47589874267578,18.77284812927246
67,67000,6,-8.003299713134766,-27.760446548461914,-20.444198608398438,35.3929443359375
67,67000,7,-8.889669418334961,1.3868999481201172,8.222450256347656,12.188453674316406
67,67000,8,15.802160263061523,28.475900650024414,16.576736450195312,36.54275894165039
67,67000,9,-8.781148910522461,-17.372682571411133,3.4569015502929688,19.770402908325195
67,67000,10,16.069169998168945,-25.715898513793945,20.120532989501953,36.39177703857422
68,68000,1,-14.477235794067383,-38.39334487915039,-15.942440032958984,44.02045822143555
68,68000,2,-5.042898654937744,23.075176239013672,-17.608144760131836,29.460844039916992
68,68000,3,-1.2681007385253906,6.0203094482421875,-0.3097686767578125,6.160207748413086
68,68000,4,-13.560937881469727,-12.23488998413086,-35.78849792480469,40.1796989440918
68,68000,5,9.386337280273438,-2.770500421524048,16.699626922607422,19.356046676635742
68,68000,6,-9.000761032104492,-26.580766677856445,-20.902000427246094,34.992061614990234
68,68000,7,-8.30988883972168,0.8032999038696289,8.437749862670898,11.869927406311035
68,68000,8,16.195919036865234,28.265602111816406,17.65013885498047,37.05104064941406
68,68000,9,-8.946510314941406,-17.359851837158203,3.5607986450195312,19.851543426513672
68,68000,10,15.672750473022461,-24.954700469970703,20.05923843383789,35.64751434326172
69,69000,1,-15.334136009216309,-37.61679458618164,-14.974739074707031,43.29436111450195
69,69000,2,-3.4017996788024902,23.048439025878906,-17.114971160888672,28.90890884399414
69,69000,3,-1.5806999206542969,5.766620635986328,0.8630609512329102,6.04130744934082
69,69000,4,-14.62093734741211,-13.110710144042969,-36.04179763793945,41.044776916503906
69,69000,5,10.160640716552734,-2.822399377822876,17.60712432861328,20.52353286743164
69,69000,6,-7.711639404296875,-27.128854751586914,-21.328081130981445,35.360023498535156
69,69000,7,-8.489669799804688,0.5532999038696289,8.421419143676758,11.970836639404297
69,69000,8,15.296649932861328,29.69980239868164,18.6484375,38.260032653808594
69,69000,9,-8.495460510253906,-18.238981246948242,2.9535980224609375,20.336101531982422
69,69000,10,16.83454132080078,-26.328001022338867,21.061233520507812,37.684757232666016
70,70000,1,-14.879234313964844,-36.148406982421875,-15.709238052368164,42.12931442260742
70,70000,2,-4.315800189971924,22.59282875061035,-16.917945861816406,28.553089141845703
70,70000,3,-1.1756019592285156,6.646871566772461,0.5774898529052734,6.774690628051758
70,70000,4,-14.020635604858398,-13.808609008789062,-35.41590118408203,40.51594543457031
70,70000,5,10.190338134765625,-3.70050048828125,17.079994201660156,20.230247497558594
70,70000,6,-7.973480224609375,-27.229976654052734,-20.85361099243164,35.2125129699707
70,70000,7,-7.868519306182861,1.0911998748779297,7.688669204711914,11.055313110351562
70,70000,8,15.502089500427246,28.807701110839844,17.65683364868164,37.17475128173828
70,70000,9,-8.289518356323242,-17.33884048461914,3.1108970642089844,19.468671798706055
70,70000,10,16.869340896606445,-25.96050262451172,19.645732879638672,36.6671142578125
71,71000,1,-15.52353572845459,-36.287391662597656,-16.99343490600586,42.971290588378906
71,71000,2,-3.61899995803833,23.188756942749023,-16.874692916870117,28.90624237060547
71,71000,3,-0.8105010986328125,7.157558441162109,0.7539901733398438,7.242655277252197
71,71000,4,-14.839336395263672,-13.57295036315918,-35.74230194091797,41.01150131225586
71,71000,5,10.414634704589844,-2.2042009830474854,16.42905044555664,19.576435089111328
71,71000,6,-8.608299255371094,-26.063217163085938,-20.462812423706055,34.23624801635742
71,71000,7,-8.967618942260742,0.7602996826171875,8.271860122680664,12.223743438720703
71,71000,8,16.594358444213867,28.874801635742188,17.900135040283203,37.80928039550781
71,71000,9,-9.013179779052734,-17.672780990600586,2.68060302734375,20.018747329711914
71,71000,10,17.544891357421875,-25.42569923400879,19.662738800048828,36.61847686767578
72,72000,1,-14.776837348937988,-38.468833923339844,-16.31633949279785,44.32188034057617
72,72000,2,-4.396900653839111,22.35413932800293,-16.811201095581055,28.31354522705078
72,72000,3,-0.11860275268554688,5.693180084228516,1.1087398529052734,5.8013505935668945
72,72000,4,-13.73963737487793,-13.531579971313477,-36.20979690551758,41.024757385253906
72,72000,5,9.657638549804688,-1.8321001529693604,16.774616241455078,19.442590713500977
72,72000,6,-8.838029861450195,-27.06553840637207,-20.726421356201172,35.21702194213867
72,72000,7,-9.104028701782227,0.5419998168945312,7.500190734863281,11.808046340942383
72,72000,8,16.339981079101562,30.618602752685547,17.905136108398438,39.052371978759766
72,72000,9,-8.554769515991211,-17.408031463623047,2.590099334716797,19.568655014038086
72,72000,10,16.37398910522461,-25.747299194335938,19.269737243652344,36.088138580322266
73,73000,1,-13.729936599731445,-37.868656158447266,-16.15143585205078,43.39833068847656
73,73000,2,-4.486999988555908,23.179460525512695,-17.607643127441406,29.452497482299805
73,73000,3,-0.6316986083984375,7.011951446533203,1.0713891983032227,7.121402740478516
73,73000,4,-14.237337112426758,-13.19667911529541,-35.0016975402832,40.024654388427734
73,73000,5,10.58493423461914,-2.3197004795074463,16.28908920288086,19.564157485961914
73,73000,6,-8.08594036102295,-26.55141830444336,-20.76634979248047,34.66412353515625
73,73000,7,-9.22825813293457,1.3408994674682617,7.44965934753418,11.935501098632812
73,73000,8,16.412029266357422,28.755102157592773,17.52243423461914,37.459930419921875
73,73000,9,-8.683050155639648,-17.55487060546875,3.525897979736328,19.899768829345703
73,73000,10,16.685340881347656,-25.648000717163086,20.368736267089844,36.75739288330078
74,74000,1,-14.0054349899292,-37.45726776123047,-14.785537719726562,42.63579559326172
74,74000,2,-4.278199672698975,22.58287811279297,-16.7440128326416,28.436796188354492
74,74000,3,-0.24530029296875,7.57191276550293,1.2356595993041992,7.675994396209717
74,74000,4,-14.452634811401367,-13.297490119934082,-35.4822998046875,40.554847717285156
74,74000,5,9.499935150146484,-2.764200448989868,16.42450714111328,19.174306869506836
74,74000,6,-8.741240501403809,-26.44903564453125,-20.272838592529297,34.45212173461914
74,74000,7,-8.547348022460938,1.187699317932129,8.410259246826172,12.049906730651855
74,74000,8,16.23318099975586,28.90610122680664,19.177234649658203,38.299415588378906
74,74000,9,-8.521120071411133,-17.30371856689453,2.8269996643066406,19.494104385375977
74,74000,10,15.662740707397461,-25.9114990234375,19.89063262939453,36.22657012939453
75,75000,1,-14.545435905456543,-38.06817626953125,-15.263635635375977,43.517059326171875
75,75000,2,-4.7055983543396,22.20172882080078,-17.042699813842773,28.381561279296875
75,75000,3,-1.0051040649414062,7.733699798583984,0.23703956604003906,7.802341461181641
75,75000,4,-15.148534774780273,-12.899920463562012,-34.94329833984375,40.21094512939453
75,75000,5,9.749435424804688,-3.1772994995117188,16.154090881347656,19.13377571105957
75,75000,6,-9.075309753417969,-27.091955184936523,-20.182689666748047,34.981082916259766
75,75000,7,-9.196819305419922,0.6546001434326172,8.327781677246094,12.424247741699219
